goblin@goblin-MS-7B87:~/git/TCS/Lab_05$ sudo docker-compose up
/snap/docker/2746/lib/python3.6/site-packages/paramiko/transport.py:32: CryptographyDeprecationWarning: Python 3.6 is no longer supported by the Python core team. Therefore, support for it is deprecated in cryptography. The next release of cryptography (40.0) will be the last to support Python 3.6.
  from cryptography.hazmat.backends import default_backend
Starting lab_05_zookeeper_1 ... done
Starting lab_05_kafka_1     ... done
Recreating lab_05_producer_1 ... done
Recreating lab_05_consumer_1 ... done
Attaching to lab_05_zookeeper_1, lab_05_kafka_1, lab_05_producer_1, lab_05_consumer_1
kafka_1      | waiting for kafka to be ready
kafka_1      | 	replica.fetch.response.max.bytes = 10485760
kafka_1      | 	replica.fetch.wait.max.ms = 500
kafka_1      | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka_1      | 	replica.lag.time.max.ms = 30000
kafka_1      | 	replica.selector.class = null
kafka_1      | 	replica.socket.receive.buffer.bytes = 65536
kafka_1      | 	replica.socket.timeout.ms = 30000
kafka_1      | 	replication.quota.window.num = 11
kafka_1      | 	replication.quota.window.size.seconds = 1
kafka_1      | 	request.timeout.ms = 30000
kafka_1      | 	reserved.broker.max.id = 1000
kafka_1      | 	sasl.client.callback.handler.class = null
kafka_1      | 	sasl.enabled.mechanisms = [GSSAPI]
kafka_1      | 	sasl.jaas.config = null
kafka_1      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka_1      | 	sasl.kerberos.min.time.before.relogin = 60000
kafka_1      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka_1      | 	sasl.kerberos.service.name = null
kafka_1      | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka_1      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka_1      | 	sasl.login.callback.handler.class = null
kafka_1      | 	sasl.login.class = null
kafka_1      | 	sasl.login.refresh.buffer.seconds = 300
kafka_1      | 	sasl.login.refresh.min.period.seconds = 60
kafka_1      | 	sasl.login.refresh.window.factor = 0.8
kafka_1      | 	sasl.login.refresh.window.jitter = 0.05
kafka_1      | 	sasl.mechanism.controller.protocol = GSSAPI
kafka_1      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka_1      | 	sasl.server.callback.handler.class = null
kafka_1      | 	security.inter.broker.protocol = PLAINTEXT
kafka_1      | 	security.providers = null
kafka_1      | 	socket.connection.setup.timeout.max.ms = 30000
kafka_1      | 	socket.connection.setup.timeout.ms = 10000
kafka_1      | 	socket.receive.buffer.bytes = 102400
kafka_1      | 	socket.request.max.bytes = 104857600
kafka_1      | 	socket.send.buffer.bytes = 102400
kafka_1      | 	ssl.cipher.suites = []
kafka_1      | 	ssl.client.auth = none
kafka_1      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka_1      | 	ssl.endpoint.identification.algorithm = https
kafka_1      | 	ssl.engine.factory.class = null
kafka_1      | 	ssl.key.password = null
kafka_1      | 	ssl.keymanager.algorithm = SunX509
kafka_1      | 	ssl.keystore.certificate.chain = null
kafka_1      | 	ssl.keystore.key = null
kafka_1      | 	ssl.keystore.location = null
kafka_1      | 	ssl.keystore.password = null
kafka_1      | 	ssl.keystore.type = JKS
kafka_1      | 	ssl.principal.mapping.rules = DEFAULT
kafka_1      | 	ssl.protocol = TLSv1.3
kafka_1      | 	ssl.provider = null
kafka_1      | 	ssl.secure.random.implementation = null
kafka_1      | 	ssl.trustmanager.algorithm = PKIX
kafka_1      | 	ssl.truststore.certificates = null
kafka_1      | 	ssl.truststore.location = null
kafka_1      | 	ssl.truststore.password = null
kafka_1      | 	ssl.truststore.type = JKS
kafka_1      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka_1      | 	transaction.max.timeout.ms = 900000
kafka_1      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka_1      | 	transaction.state.log.load.buffer.size = 5242880
kafka_1      | 	transaction.state.log.min.isr = 1
kafka_1      | 	transaction.state.log.num.partitions = 50
kafka_1      | 	transaction.state.log.replication.factor = 1
kafka_1      | 	transaction.state.log.segment.bytes = 104857600
kafka_1      | 	transactional.id.expiration.ms = 604800000
kafka_1      | 	unclean.leader.election.enable = false
kafka_1      | 	zookeeper.clientCnxnSocket = null
kafka_1      | 	zookeeper.connect = zookeeper:2181
kafka_1      | 	zookeeper.connection.timeout.ms = 18000
kafka_1      | 	zookeeper.max.in.flight.requests = 10
kafka_1      | 	zookeeper.session.timeout.ms = 18000
kafka_1      | 	zookeeper.set.acl = false
kafka_1      | 	zookeeper.ssl.cipher.suites = null
kafka_1      | 	zookeeper.ssl.client.enable = false
kafka_1      | 	zookeeper.ssl.crl.enable = false
kafka_1      | 	zookeeper.ssl.enabled.protocols = null
kafka_1      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka_1      | 	zookeeper.ssl.keystore.location = null
kafka_1      | 	zookeeper.ssl.keystore.password = null
kafka_1      | 	zookeeper.ssl.keystore.type = null
kafka_1      | 	zookeeper.ssl.ocsp.enable = false
kafka_1      | 	zookeeper.ssl.protocol = TLSv1.2
kafka_1      | 	zookeeper.ssl.truststore.location = null
kafka_1      | 	zookeeper.ssl.truststore.password = null
kafka_1      | 	zookeeper.ssl.truststore.type = null
kafka_1      | 	zookeeper.sync.time.ms = 2000
kafka_1      |  (kafka.server.KafkaConfig)
kafka_1      | [2023-05-14 15:21:36,321] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-14 15:21:36,321] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-14 15:21:36,322] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-14 15:21:36,323] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-14 15:21:36,352] INFO Loading logs from log dirs ArraySeq(/kafka/kafka-logs-8e9a97057b89) (kafka.log.LogManager)
kafka_1      | [2023-05-14 15:21:36,353] INFO Skipping recovery for all logs in /kafka/kafka-logs-8e9a97057b89 since clean shutdown file was found (kafka.log.LogManager)
kafka_1      | [2023-05-14 15:21:36,396] INFO [Log partition=common-0, dir=/kafka/kafka-logs-8e9a97057b89] Loading producer state till offset 29 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-14 15:21:36,397] INFO [ProducerStateManager partition=common-0] Loading producer state from snapshot file 'SnapshotFile(/kafka/kafka-logs-8e9a97057b89/common-0/00000000000000000029.snapshot,29)' (kafka.log.ProducerStateManager)
kafka_1      | [2023-05-14 15:21:36,405] INFO Completed load of Log(dir=/kafka/kafka-logs-8e9a97057b89/common-0, topic=common, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=29) with 1 segments in 47ms (1/1 loaded in /kafka/kafka-logs-8e9a97057b89) (kafka.log.LogManager)
kafka_1      | [2023-05-14 15:21:36,406] INFO Loaded 1 logs in 55ms. (kafka.log.LogManager)
kafka_1      | [2023-05-14 15:21:36,407] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka_1      | [2023-05-14 15:21:36,407] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka_1      | [2023-05-14 15:21:36,648] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka_1      | [2023-05-14 15:21:36,650] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka_1      | [2023-05-14 15:21:36,671] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka_1      | [2023-05-14 15:21:36,687] INFO [broker-1-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka_1      | [2023-05-14 15:21:36,695] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 15:21:36,696] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 15:21:36,696] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 15:21:36,696] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 15:21:36,702] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka_1      | [2023-05-14 15:21:36,730] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-14 15:21:36,740] INFO Stat of the created znode at /brokers/ids/1 is: 296,296,1684077696736,1684077696736,1,0,0,72058663601176576,194,0,296
kafka_1      |  (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-14 15:21:36,741] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 296 (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-14 15:21:36,771] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 15:21:36,775] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 15:21:36,778] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 15:21:36,786] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-14 15:21:36,788] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-14 15:21:36,801] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:9000,blockEndProducerId:9999) by writing to Zk with path version 10 (kafka.coordinator.transaction.ProducerIdManager)
kafka_1      | [2023-05-14 15:21:36,801] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka_1      | [2023-05-14 15:21:36,803] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka_1      | [2023-05-14 15:21:36,803] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka_1      | [2023-05-14 15:21:36,818] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 15:21:36,827] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka_1      | [2023-05-14 15:21:36,846] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka_1      | [2023-05-14 15:21:36,849] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka_1      | [2023-05-14 15:21:36,849] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka_1      | [2023-05-14 15:21:36,852] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-05-14 15:21:36,852] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-05-14 15:21:36,852] INFO Kafka startTimeMs: 1684077696850 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-05-14 15:21:36,853] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka_1      | [2023-05-14 15:21:36,881] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(common-0) (kafka.server.ReplicaFetcherManager)
kafka_1      | [2023-05-14 15:21:36,885] INFO [Partition common-0 broker=1] Log loaded for partition common-0 with initial high watermark 29 (kafka.cluster.Partition)
kafka_1      | [2023-05-14 15:21:36,891] INFO [broker-1-to-controller-send-thread]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
lab_05_producer_1 exited with code 1
consumer_1   | Received message: 2023-05-14 15:21:37
consumer_1   | Received message: 2023-05-14 15:21:42
kafka_1      | creating topics: common:1:1
consumer_1   | Received message: 2023-05-14 15:21:47
consumer_1   | Received message: 2023-05-14 15:21:52
consumer_1   | Received message: 2023-05-14 15:21:57
consumer_1   | Received message: 2023-05-14 15:22:02
consumer_1   | Received message: 2023-05-14 15:22:07
consumer_1   | Received message: 2023-05-14 15:22:12
consumer_1   | Received message: 2023-05-14 15:22:17
consumer_1   | Received message: 2023-05-14 15:22:22
consumer_1   | Received message: 2023-05-14 15:22:27
consumer_1   | Received message: 2023-05-14 15:22:32
consumer_1   | Received message: 2023-05-14 15:22:37
consumer_1   | Received message: 2023-05-14 15:22:42
consumer_1   | Received message: 2023-05-14 15:22:47
consumer_1   | Received message: 2023-05-14 15:22:52
consumer_1   | Received message: 2023-05-14 15:22:57
consumer_1   | Received message: 2023-05-14 15:23:02
consumer_1   | Received message: 2023-05-14 15:23:07
consumer_1   | Received message: 2023-05-14 15:23:12
consumer_1   | Received message: 2023-05-14 15:23:17
consumer_1   | Received message: 2023-05-14 15:23:22
consumer_1   | Received message: 2023-05-14 15:23:27
consumer_1   | Received message: 2023-05-14 15:23:32
consumer_1   | Received message: 2023-05-14 15:23:37
consumer_1   | Received message: 2023-05-14 15:23:42
consumer_1   | Received message: 2023-05-14 15:23:47
consumer_1   | Received message: 2023-05-14 15:23:52
consumer_1   | Received message: 2023-05-14 15:23:57
consumer_1   | Received message: 2023-05-14 15:24:02
consumer_1   | Received message: 2023-05-14 15:24:07
consumer_1   | Received message: 2023-05-14 15:24:12
consumer_1   | Received message: 2023-05-14 15:24:17
consumer_1   | Received message: 2023-05-14 15:24:22
consumer_1   | Received message: 2023-05-14 15:24:27
consumer_1   | Received message: 2023-05-14 15:24:32
consumer_1   | Received message: 2023-05-14 15:24:37
consumer_1   | Received message: 2023-05-14 15:24:42

