goblin@goblin-MS-7B87:~/git/TCS/Lab_05$ sudo docker network create lab
c2b67222d2bc376c62fe52338318d1d402feab9c2e0c7bfec6f458e48d827808
goblin@goblin-MS-7B87:~/git/TCS/Lab_05$ sudo docker-compose up
/snap/docker/2746/lib/python3.6/site-packages/paramiko/transport.py:32: CryptographyDeprecationWarning: Python 3.6 is no longer supported by the Python core team. Therefore, support for it is deprecated in cryptography. The next release of cryptography (40.0) will be the last to support Python 3.6.
  from cryptography.hazmat.backends import default_backend
Pulling zookeeper (zookeeper:)...
latest: Pulling from library/zookeeper
1bc677758ad7: Pull complete
458b02b5411a: Pull complete
b04a165ead1d: Pull complete
1187c73b1850: Pull complete
5930529b6097: Pull complete
8b11d2d1cbc9: Pull complete
5d3163cc8fed: Pull complete
64efce64799b: Pull complete
Digest: sha256:1c2283ec6e32f1e0df06e09c310c8a88110e97c3e373abfff0138062b26b906a
Status: Downloaded newer image for zookeeper:latest
Pulling kafka (wurstmeister/kafka:)...
latest: Pulling from wurstmeister/kafka
42c077c10790: Pull complete
44b062e78fd7: Pull complete
b3ba9647f279: Pull complete
10c9a58bd495: Pull complete
ed9bd501c190: Pull complete
03346d650161: Pull complete
539ec416bc55: Pull complete
Digest: sha256:2d4bbf9cc83d9854d36582987da5f939fb9255fb128d18e3cf2c6ad825a32751
Status: Downloaded newer image for wurstmeister/kafka:latest
Creating lab_05_zookeeper_1 ... done
Creating lab_05_kafka_1     ... done
Attaching to lab_05_zookeeper_1, lab_05_kafka_1
kafka_1      | waiting for kafka to be ready
kafka_1      | 	log.flush.interval.messages = 9223372036854775807
kafka_1      | 	log.flush.interval.ms = null
kafka_1      | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka_1      | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka_1      | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka_1      | 	log.index.interval.bytes = 4096
kafka_1      | 	log.index.size.max.bytes = 10485760
kafka_1      | 	log.message.downconversion.enable = true
kafka_1      | 	log.message.format.version = 2.8-IV1
kafka_1      | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka_1      | 	log.message.timestamp.type = CreateTime
kafka_1      | 	log.preallocate = false
kafka_1      | 	log.retention.bytes = -1
kafka_1      | 	log.retention.check.interval.ms = 300000
kafka_1      | 	log.retention.hours = 168
kafka_1      | 	log.retention.minutes = null
kafka_1      | 	log.retention.ms = null
kafka_1      | 	log.roll.hours = 168
kafka_1      | 	log.roll.jitter.hours = 0
kafka_1      | 	log.roll.jitter.ms = null
kafka_1      | 	log.roll.ms = null
kafka_1      | 	log.segment.bytes = 1073741824
kafka_1      | 	log.segment.delete.delay.ms = 60000
kafka_1      | 	max.connection.creation.rate = 2147483647
kafka_1      | 	max.connections = 2147483647
kafka_1      | 	max.connections.per.ip = 2147483647
kafka_1      | 	max.connections.per.ip.overrides = 
kafka_1      | 	max.incremental.fetch.session.cache.slots = 1000
kafka_1      | 	message.max.bytes = 1048588
kafka_1      | 	metadata.log.dir = null
kafka_1      | 	metric.reporters = []
kafka_1      | 	metrics.num.samples = 2
kafka_1      | 	metrics.recording.level = INFO
kafka_1      | 	metrics.sample.window.ms = 30000
kafka_1      | 	min.insync.replicas = 1
kafka_1      | 	node.id = -1
kafka_1      | 	num.io.threads = 8
kafka_1      | 	num.network.threads = 3
kafka_1      | 	num.partitions = 1
kafka_1      | 	num.recovery.threads.per.data.dir = 1
kafka_1      | 	num.replica.alter.log.dirs.threads = null
kafka_1      | 	num.replica.fetchers = 1
kafka_1      | 	offset.metadata.max.bytes = 4096
kafka_1      | 	offsets.commit.required.acks = -1
kafka_1      | 	offsets.commit.timeout.ms = 5000
kafka_1      | 	offsets.load.buffer.size = 5242880
kafka_1      | 	offsets.retention.check.interval.ms = 600000
kafka_1      | 	offsets.retention.minutes = 10080
kafka_1      | 	offsets.topic.compression.codec = 0
kafka_1      | 	offsets.topic.num.partitions = 50
kafka_1      | 	offsets.topic.replication.factor = 1
kafka_1      | 	offsets.topic.segment.bytes = 104857600
kafka_1      | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka_1      | 	password.encoder.iterations = 4096
kafka_1      | 	password.encoder.key.length = 128
kafka_1      | 	password.encoder.keyfactory.algorithm = null
kafka_1      | 	password.encoder.old.secret = null
kafka_1      | 	password.encoder.secret = null
kafka_1      | 	port = 9092
kafka_1      | 	principal.builder.class = null
kafka_1      | 	process.roles = []
kafka_1      | 	producer.purgatory.purge.interval.requests = 1000
kafka_1      | 	queued.max.request.bytes = -1
kafka_1      | 	queued.max.requests = 500
kafka_1      | 	quota.consumer.default = 9223372036854775807
kafka_1      | 	quota.producer.default = 9223372036854775807
kafka_1      | 	quota.window.num = 11
kafka_1      | 	quota.window.size.seconds = 1
kafka_1      | 	replica.fetch.backoff.ms = 1000
kafka_1      | 	replica.fetch.max.bytes = 1048576
kafka_1      | 	replica.fetch.min.bytes = 1
kafka_1      | 	replica.fetch.response.max.bytes = 10485760
kafka_1      | 	replica.fetch.wait.max.ms = 500
kafka_1      | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka_1      | 	replica.lag.time.max.ms = 30000
kafka_1      | 	replica.selector.class = null
kafka_1      | 	replica.socket.receive.buffer.bytes = 65536
kafka_1      | 	replica.socket.timeout.ms = 30000
kafka_1      | 	replication.quota.window.num = 11
kafka_1      | 	replication.quota.window.size.seconds = 1
kafka_1      | 	request.timeout.ms = 30000
kafka_1      | 	reserved.broker.max.id = 1000
kafka_1      | 	sasl.client.callback.handler.class = null
kafka_1      | 	sasl.enabled.mechanisms = [GSSAPI]
kafka_1      | 	sasl.jaas.config = null
kafka_1      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka_1      | 	sasl.kerberos.min.time.before.relogin = 60000
kafka_1      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka_1      | 	sasl.kerberos.service.name = null
kafka_1      | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka_1      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka_1      | 	sasl.login.callback.handler.class = null
kafka_1      | 	sasl.login.class = null
kafka_1      | 	sasl.login.refresh.buffer.seconds = 300
kafka_1      | 	sasl.login.refresh.min.period.seconds = 60
kafka_1      | 	sasl.login.refresh.window.factor = 0.8
kafka_1      | 	sasl.login.refresh.window.jitter = 0.05
kafka_1      | 	sasl.mechanism.controller.protocol = GSSAPI
kafka_1      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka_1      | 	sasl.server.callback.handler.class = null
kafka_1      | 	security.inter.broker.protocol = PLAINTEXT
kafka_1      | 	security.providers = null
kafka_1      | 	socket.connection.setup.timeout.max.ms = 30000
kafka_1      | 	socket.connection.setup.timeout.ms = 10000
kafka_1      | 	socket.receive.buffer.bytes = 102400
kafka_1      | 	socket.request.max.bytes = 104857600
kafka_1      | 	socket.send.buffer.bytes = 102400
kafka_1      | 	ssl.cipher.suites = []
kafka_1      | 	ssl.client.auth = none
kafka_1      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka_1      | 	ssl.endpoint.identification.algorithm = https
kafka_1      | 	ssl.engine.factory.class = null
kafka_1      | 	ssl.key.password = null
kafka_1      | 	ssl.keymanager.algorithm = SunX509
kafka_1      | 	ssl.keystore.certificate.chain = null
kafka_1      | 	ssl.keystore.key = null
kafka_1      | 	ssl.keystore.location = null
kafka_1      | 	ssl.keystore.password = null
kafka_1      | 	ssl.keystore.type = JKS
kafka_1      | 	ssl.principal.mapping.rules = DEFAULT
kafka_1      | 	ssl.protocol = TLSv1.3
kafka_1      | 	ssl.provider = null
kafka_1      | 	ssl.secure.random.implementation = null
kafka_1      | 	ssl.trustmanager.algorithm = PKIX
kafka_1      | 	ssl.truststore.certificates = null
kafka_1      | 	ssl.truststore.location = null
kafka_1      | 	ssl.truststore.password = null
kafka_1      | 	ssl.truststore.type = JKS
kafka_1      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka_1      | 	transaction.max.timeout.ms = 900000
kafka_1      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka_1      | 	transaction.state.log.load.buffer.size = 5242880
kafka_1      | 	transaction.state.log.min.isr = 1
kafka_1      | 	transaction.state.log.num.partitions = 50
kafka_1      | 	transaction.state.log.replication.factor = 1
kafka_1      | 	transaction.state.log.segment.bytes = 104857600
kafka_1      | 	transactional.id.expiration.ms = 604800000
kafka_1      | 	unclean.leader.election.enable = false
kafka_1      | 	zookeeper.clientCnxnSocket = null
kafka_1      | 	zookeeper.connect = zookeeper:2181
kafka_1      | 	zookeeper.connection.timeout.ms = 18000
kafka_1      | 	zookeeper.max.in.flight.requests = 10
kafka_1      | 	zookeeper.session.timeout.ms = 18000
kafka_1      | 	zookeeper.set.acl = false
kafka_1      | 	zookeeper.ssl.cipher.suites = null
kafka_1      | 	zookeeper.ssl.client.enable = false
kafka_1      | 	zookeeper.ssl.crl.enable = false
kafka_1      | 	zookeeper.ssl.enabled.protocols = null
kafka_1      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka_1      | 	zookeeper.ssl.keystore.location = null
kafka_1      | 	zookeeper.ssl.keystore.password = null
kafka_1      | 	zookeeper.ssl.keystore.type = null
kafka_1      | 	zookeeper.ssl.ocsp.enable = false
kafka_1      | 	zookeeper.ssl.protocol = TLSv1.2
kafka_1      | 	zookeeper.ssl.truststore.location = null
kafka_1      | 	zookeeper.ssl.truststore.password = null
kafka_1      | 	zookeeper.ssl.truststore.type = null
kafka_1      | 	zookeeper.sync.time.ms = 2000
kafka_1      |  (kafka.server.KafkaConfig)
kafka_1      | [2023-05-14 13:32:19,746] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-14 13:32:19,746] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-14 13:32:19,746] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-14 13:32:19,746] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1      | [2023-05-14 13:32:19,754] INFO Log directory /kafka/kafka-logs-8e9a97057b89 not found, creating it. (kafka.log.LogManager)
kafka_1      | [2023-05-14 13:32:19,762] INFO Loading logs from log dirs ArraySeq(/kafka/kafka-logs-8e9a97057b89) (kafka.log.LogManager)
kafka_1      | [2023-05-14 13:32:19,764] INFO Attempting recovery for all logs in /kafka/kafka-logs-8e9a97057b89 since no clean shutdown file was found (kafka.log.LogManager)
kafka_1      | [2023-05-14 13:32:19,774] INFO Loaded 0 logs in 11ms. (kafka.log.LogManager)
kafka_1      | [2023-05-14 13:32:19,775] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka_1      | [2023-05-14 13:32:19,780] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka_1      | [2023-05-14 13:32:19,997] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka_1      | [2023-05-14 13:32:19,999] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka_1      | [2023-05-14 13:32:20,020] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka_1      | [2023-05-14 13:32:20,035] INFO [broker-1-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka_1      | [2023-05-14 13:32:20,044] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 13:32:20,044] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 13:32:20,045] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 13:32:20,045] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 13:32:20,051] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka_1      | [2023-05-14 13:32:20,066] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-14 13:32:20,076] INFO Stat of the created znode at /brokers/ids/1 is: 25,25,1684071140072,1684071140072,1,0,0,72058233913737216,194,0,25
kafka_1      |  (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-14 13:32:20,076] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 25 (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-14 13:32:20,105] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 13:32:20,108] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 13:32:20,109] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 13:32:20,109] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka_1      | [2023-05-14 13:32:20,117] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-14 13:32:20,117] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka_1      | [2023-05-14 13:32:20,119] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-14 13:32:20,132] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka_1      | [2023-05-14 13:32:20,135] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
kafka_1      | [2023-05-14 13:32:20,135] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka_1      | [2023-05-14 13:32:20,137] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka_1      | [2023-05-14 13:32:20,137] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka_1      | [2023-05-14 13:32:20,152] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1      | [2023-05-14 13:32:20,161] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka_1      | [2023-05-14 13:32:20,166] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka_1      | [2023-05-14 13:32:20,168] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka_1      | [2023-05-14 13:32:20,168] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka_1      | [2023-05-14 13:32:20,171] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-05-14 13:32:20,171] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-05-14 13:32:20,171] INFO Kafka startTimeMs: 1684071140168 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1      | [2023-05-14 13:32:20,172] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka_1      | [2023-05-14 13:32:20,241] INFO [broker-1-to-controller-send-thread]: Recorded new controller, from now on will use broker kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka_1      | creating topics: common:1:1
kafka_1      | Created topic common.
kafka_1      | [2023-05-14 13:32:29,672] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(common-0) (kafka.server.ReplicaFetcherManager)
kafka_1      | [2023-05-14 13:32:29,697] INFO [Log partition=common-0, dir=/kafka/kafka-logs-8e9a97057b89] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-14 13:32:29,700] INFO Created log for partition common-0 in /kafka/kafka-logs-8e9a97057b89/common-0 with properties {} (kafka.log.LogManager)
kafka_1      | [2023-05-14 13:32:29,700] INFO [Partition common-0 broker=1] No checkpointed highwatermark is found for partition common-0 (kafka.cluster.Partition)
kafka_1      | [2023-05-14 13:32:29,700] INFO [Partition common-0 broker=1] Log loaded for partition common-0 with initial high watermark 0 (kafka.cluster.Partition)
